date,index_code,index_name,open,high,low,close,volume
2019-05-20,sh000001,上证指数,2874.801,2882.629,2838.453,2870.605,20947244200
2019-05-21,sh000001,上证指数,2867.707,2919.237,2862.495,2905.969,21138702200
2019-05-22,sh000001,上证指数,2905.524,2912.395,2879.644,2891.705,20002690500
2019-05-23,sh000001,上证指数,2880.843,2885.139,2846.956,2852.515,19734030900
2019-05-24,sh000001,上证指数,2847.836,2871.856,2846.022,2852.995,16720549000
2019-05-27,sh000001,上证指数,2851.281,2898.129,2833.036,2892.378,19672090200
2019-05-28,sh000001,上证指数,2890.266,2924.04,2887.084,2909.911,22331055700
2019-05-29,sh000001,上证指数,2894.83,2934.977,2890.665,2914.696,19895882100
2019-05-30,sh000001,上证指数,2903.425,2907.846,2881.38,2905.805,20575878900
2019-05-31,sh000001,上证指数,2904.498,2922.908,2895.578,2898.696,19523058000
2019-06-03,sh000001,上证指数,2901.742,2920.829,2875.902,2890.081,21594355400
2019-06-04,sh000001,上证指数,2887.641,2888.386,2851.973,2862.28,18846354100
2019-06-05,sh000001,上证指数,2882.937,2888.768,2858.572,2861.418,18156104700
2019-06-06,sh000001,上证指数,2862.333,2862.333,2822.185,2827.798,17706441100
2019-06-10,sh000001,上证指数,2833.015,2861.131,2824.355,2852.13,16658591800
2019-06-11,sh000001,上证指数,2854.07,2927.43,2854.07,2925.716,26052579600
2019-06-12,sh000001,上证指数,2917.224,2924.702,2903.883,2909.38,24025577500
2019-06-13,sh000001,上证指数,2905.288,2918.423,2885.923,2910.741,21295779100
2019-06-14,sh000001,上证指数,2912.999,2924.32,2879.657,2881.974,21543579600
2019-06-17,sh000001,上证指数,2880.423,2902.481,2877.394,2887.622,15396496000
2019-06-18,sh000001,上证指数,2891.092,2898.33,2874.313,2890.158,14770532000
2019-06-19,sh000001,上证指数,2944.115,2953.336,2916.215,2917.803,23075697300
2019-06-20,sh000001,上证指数,2917.331,2997.389,2915.09,2987.119,29101153700
2019-06-21,sh000001,上证指数,2990.369,3010.349,2989.245,3001.98,28697383500
2019-06-24,sh000001,上证指数,3004.289,3012.826,2994.422,3008.148,21049389400
2019-06-25,sh000001,上证指数,3004.91,3004.91,2948.991,2982.074,24369924400
2019-06-26,sh000001,上证指数,2964.615,2986.914,2958.463,2976.284,17444953300
2019-06-27,sh000001,上证指数,2982.613,3011.538,2981.045,2996.793,19539704900
2019-06-28,sh000001,上证指数,2992.243,2992.243,2961.223,2978.878,18143152300
2019-07-01,sh000001,上证指数,3024.624,3045.367,3014.687,3044.903,25084043300
2019-07-02,sh000001,上证指数,3042.58,3048.484,3033.781,3043.943,21452062400
2019-07-03,sh000001,上证指数,3031.832,3031.832,3006.325,3015.263,21229617300
2019-07-04,sh000001,上证指数,3015.679,3024.502,2991.908,3005.249,19441513300
2019-07-05,sh000001,上证指数,3004.738,3014.847,2990.925,3011.059,15675542900
2019-07-08,sh000001,上证指数,2997.807,2997.807,2918.716,2933.363,21154126800
2019-07-09,sh000001,上证指数,2928.819,2937.762,2912.806,2928.23,14511060400
2019-07-10,sh000001,上证指数,2935.186,2936.752,2908.162,2915.302,13548353800
2019-07-11,sh000001,上证指数,2928.055,2945.802,2907.885,2917.761,14369252200
2019-07-12,sh000001,上证指数,2915.34,2938.531,2905.809,2930.546,13779475900
2019-07-15,sh000001,上证指数,2921.546,2955.0,2886.699,2942.185,16764339700
2019-07-16,sh000001,上证指数,2938.641,2944.821,2931.293,2937.617,13181175100
2019-07-17,sh000001,上证指数,2933.023,2942.067,2924.459,2931.693,14963161600
2019-07-18,sh000001,上证指数,2921.739,2921.739,2901.177,2901.177,14988882800
2019-07-19,sh000001,上证指数,2909.679,2939.597,2909.679,2924.201,14946955300
2019-07-22,sh000001,上证指数,2925.788,2927.16,2879.69,2886.974,18067496000
2019-07-23,sh000001,上证指数,2886.904,2901.359,2883.046,2899.945,12931050800
2019-07-24,sh000001,上证指数,2907.928,2936.452,2907.787,2923.278,15524576200
2019-07-25,sh000001,上证指数,2923.189,2937.36,2916.15,2937.36,14568438500
2019-07-26,sh000001,上证指数,2928.061,2948.326,2924.451,2944.541,13934338800
2019-07-29,sh000001,上证指数,2943.918,2948.467,2932.977,2941.007,12799184600
2019-07-30,sh000001,上证指数,2946.257,2965.632,2946.257,2952.338,14831646200
2019-07-31,sh000001,上证指数,2944.398,2944.398,2926.485,2932.506,14105234800
2019-08-01,sh000001,上证指数,2920.851,2927.342,2901.75,2908.766,14238981300
2019-08-02,sh000001,上证指数,2861.332,2872.473,2851.44,2867.838,18488844300
2019-08-05,sh000001,上证指数,2854.578,2863.689,2821.496,2821.496,16741942300
2019-08-06,sh000001,上证指数,2776.989,2787.419,2733.924,2777.556,23112372700
2019-08-07,sh000001,上证指数,2789.019,2792.693,2768.68,2768.68,15771675200
2019-08-08,sh000001,上证指数,2784.184,2799.686,2782.245,2794.552,14953956400
2019-08-09,sh000001,上证指数,2805.586,2808.329,2770.478,2774.753,14824029300
2019-08-12,sh000001,上证指数,2781.982,2814.994,2776.62,2814.994,13156343300
2019-08-13,sh000001,上证指数,2798.051,2802.042,2790.608,2797.26,13091650500
2019-08-14,sh000001,上证指数,2824.486,2829.891,2807.719,2808.915,14401464100
2019-08-15,sh000001,上证指数,2762.339,2815.896,2756.834,2815.798,15277215200
2019-08-16,sh000001,上证指数,2817.571,2840.316,2811.802,2823.824,14858234400
2019-08-19,sh000001,上证指数,2835.518,2883.096,2829.854,2883.096,21454666800
2019-08-20,sh000001,上证指数,2879.082,2892.08,2874.999,2880.001,18967720600
2019-08-21,sh000001,上证指数,2875.471,2885.586,2872.557,2880.331,15901966500
2019-08-22,sh000001,上证指数,2887.665,2888.497,2867.552,2883.436,14920621500
2019-08-23,sh000001,上证指数,2885.151,2902.456,2878.744,2897.425,15915682600
2019-08-26,sh000001,上证指数,2851.016,2870.494,2849.238,2863.567,16989536300
2019-08-27,sh000001,上证指数,2879.515,2919.644,2879.406,2902.193,20814179400
2019-08-28,sh000001,上证指数,2901.627,2905.435,2887.012,2893.756,18309790300
2019-08-29,sh000001,上证指数,2895.999,2898.605,2878.588,2890.919,17861308200
2019-08-30,sh000001,上证指数,2907.383,2914.577,2874.103,2886.237,19395995100
2019-09-02,sh000001,上证指数,2886.942,2928.479,2883.682,2924.106,20278680700
2019-09-03,sh000001,上证指数,2925.942,2930.154,2915.197,2930.154,18900121600
2019-09-04,sh000001,上证指数,2927.747,2957.412,2925.883,2957.412,22549590700
2019-09-05,sh000001,上证指数,2972.662,3015.844,2972.662,2985.865,30543870600
2019-09-06,sh000001,上证指数,2996.622,2999.943,2981.598,2999.601,21682603500
2019-09-09,sh000001,上证指数,3023.778,3026.24,3005.695,3024.739,24337775200
2019-09-10,sh000001,上证指数,3027.41,3027.41,3005.383,3021.202,24001294700
2019-09-11,sh000001,上证指数,3029.933,3030.557,3004.215,3008.812,22983736200
2019-09-12,sh000001,上证指数,3016.627,3033.473,3005.195,3031.235,19696870100
2019-09-16,sh000001,上证指数,3041.922,3042.928,3020.05,3030.754,22187895900
2019-09-17,sh000001,上证指数,3023.711,3023.711,2970.57,2978.118,22333806100
2019-09-18,sh000001,上证指数,2984.084,2996.402,2982.4,2985.659,16804669900
2019-09-19,sh000001,上证指数,2992.922,2999.279,2975.398,2999.279,16269061500
2019-09-20,sh000001,上证指数,3004.814,3011.34,2996.193,3006.447,18214530200
2019-09-23,sh000001,上证指数,2998.4,2998.4,2960.827,2977.077,16813945000
2019-09-24,sh000001,上证指数,2979.475,3002.897,2973.76,2985.341,16390276100
2019-09-25,sh000001,上证指数,2977.668,2977.668,2955.433,2955.433,16854313500
2019-09-26,sh000001,上证指数,2964.478,2970.035,2928.259,2929.088,18893254100
2019-09-27,sh000001,上证指数,2929.486,2939.079,2920.93,2932.167,13290577700
2019-09-30,sh000001,上证指数,2927.917,2936.482,2905.189,2905.189,11664681100
2019-10-08,sh000001,上证指数,2905.756,2933.016,2905.756,2913.57,12553581200
2019-10-09,sh000001,上证指数,2902.075,2924.857,2891.539,2924.857,13042414400
2019-10-10,sh000001,上证指数,2923.707,2949.24,2918.228,2947.711,13423975200
2019-10-11,sh000001,上证指数,2954.819,2980.788,2943.014,2973.656,16120374600
2019-10-14,sh000001,上证指数,2993.962,3026.383,2989.813,3007.883,20861480200
2019-10-15,sh000001,上证指数,3005.665,3005.665,2986.303,2991.046,15537690400
2019-10-16,sh000001,上证指数,2992.61,3010.424,2975.923,2978.712,14988549600
2019-10-17,sh000001,上证指数,2979.993,2986.719,2969.568,2977.334,12252761400
2019-10-18,sh000001,上证指数,2982.342,2987.204,2933.242,2938.141,14999067800
2019-10-21,sh000001,上证指数,2933.897,2940.325,2917.688,2939.618,13247510700
2019-10-22,sh000001,上证指数,2945.6,2954.642,2934.387,2954.38,11748204800
2019-10-23,sh000001,上证指数,2952.969,2957.3,2934.627,2941.619,12381288100
2019-10-24,sh000001,上证指数,2944.007,2953.044,2927.061,2940.922,12654029000
2019-10-25,sh000001,上证指数,2940.474,2958.241,2920.52,2954.933,13686070600
2019-10-28,sh000001,上证指数,2958.686,2980.128,2956.961,2980.05,17373148100
2019-10-29,sh000001,上证指数,2979.037,2979.037,2954.176,2954.176,16611005800
2019-10-30,sh000001,上证指数,2949.463,2953.299,2934.828,2939.321,15879811000
2019-10-31,sh000001,上证指数,2944.843,2946.752,2923.517,2929.056,16157148300
2019-11-01,sh000001,上证指数,2924.34,2959.833,2917.146,2958.199,15990737300
2019-11-04,sh000001,上证指数,2964.576,2983.058,2964.576,2975.492,16724836400
2019-11-05,sh000001,上证指数,2977.705,3008.314,2968.032,2991.562,17989159300
2019-11-06,sh000001,上证指数,2992.04,2995.563,2969.724,2978.596,16526354700
2019-11-07,sh000001,上证指数,2978.153,2988.955,2969.12,2978.714,13695267800
2019-11-08,sh000001,上证指数,2993.977,2998.759,2962.845,2964.185,14974210700
2019-11-11,sh000001,上证指数,2949.962,2949.962,2906.769,2909.975,15791610500
2019-11-12,sh000001,上证指数,2912.996,2918.303,2891.511,2914.823,12972915400
2019-11-13,sh000001,上证指数,2913.02,2913.861,2893.971,2905.241,12976584100
2019-11-14,sh000001,上证指数,2907.736,2917.374,2899.619,2909.87,12914544800
2019-11-15,sh000001,上证指数,2911.35,2917.829,2891.204,2891.343,13551946300
2019-11-18,sh000001,上证指数,2889.55,2911.378,2884.088,2909.2,12443317700
2019-11-19,sh000001,上证指数,2904.278,2933.991,2902.855,2933.991,13541760400
2019-11-20,sh000001,上证指数,2928.107,2930.493,2907.423,2911.053,13735753000
2019-11-21,sh000001,上证指数,2902.553,2910.361,2891.531,2903.638,12345860700
2019-11-22,sh000001,上证指数,2906.243,2925.018,2873.99,2885.288,15862336500
2019-11-25,sh000001,上证指数,2885.613,2906.609,2880.654,2906.169,17858742900
2019-11-26,sh000001,上证指数,2912.521,2915.041,2897.928,2907.06,17000466300
2019-11-27,sh000001,上证指数,2905.396,2914.487,2893.418,2903.195,13386220500
2019-11-28,sh000001,上证指数,2902.364,2909.84,2883.434,2889.693,11952246800
2019-11-29,sh000001,上证指数,2885.974,2892.388,2858.581,2871.981,12261296800
2019-12-02,sh000001,上证指数,2874.448,2888.89,2870.242,2875.807,12875580600
2019-12-03,sh000001,上证指数,2869.882,2884.856,2857.32,2884.699,12377874200
2019-12-04,sh000001,上证指数,2876.908,2882.498,2869.422,2878.116,12554365300
2019-12-05,sh000001,上证指数,2886.516,2902.002,2885.08,2899.469,14316309600
2019-12-06,sh000001,上证指数,2902.278,2912.014,2894.751,2912.014,13412887800
2019-12-09,sh000001,上证指数,2914.458,2919.589,2905.25,2914.478,16079652700
2019-12-10,sh000001,上证指数,2908.944,2919.201,2902.79,2917.316,17012399800
2019-12-11,sh000001,上证指数,2922.602,2928.256,2915.001,2924.417,16554108700
2019-12-12,sh000001,上证指数,2926.342,2926.342,2913.476,2915.698,15176080400
2019-12-13,sh000001,上证指数,2937.776,2969.981,2935.849,2967.676,21197858500
2019-12-16,sh000001,上证指数,2970.969,2984.641,2958.706,2984.393,21186211900
2019-12-17,sh000001,上证指数,2985.262,3039.383,2982.496,3022.422,29303225400
2019-12-18,sh000001,上证指数,3021.466,3033.234,3011.721,3017.044,24408969100
2019-12-19,sh000001,上证指数,3017.153,3021.418,3007.992,3017.066,20862426400
2019-12-20,sh000001,上证指数,3019.64,3027.484,3002.26,3004.938,21507575500
2019-12-23,sh000001,上证指数,2999.036,3009.338,2960.435,2962.751,20571661700
2019-12-24,sh000001,上证指数,2965.826,2983.819,2960.684,2982.681,16303025000
2019-12-25,sh000001,上证指数,2980.428,2988.292,2970.657,2981.881,17565402800
2019-12-26,sh000001,上证指数,2981.249,3007.355,2980.397,3007.355,18244042600
2019-12-27,sh000001,上证指数,3006.852,3036.113,3003.631,3005.036,24710277900
2019-12-30,sh000001,上证指数,2998.169,3041.397,2983.344,3040.024,24806653000
2019-12-31,sh000001,上证指数,3036.386,3051.677,3030.512,3050.124,21742902200
2020-01-02,sh000001,上证指数,3066.336,3098.1,3066.336,3085.198,29247020800
2020-01-03,sh000001,上证指数,3089.022,3093.819,3074.518,3083.786,26149666700
2020-01-06,sh000001,上证指数,3070.909,3107.203,3065.309,3083.408,31257584200
2020-01-07,sh000001,上证指数,3085.488,3105.451,3084.329,3104.802,27658311100
2020-01-08,sh000001,上证指数,3094.239,3094.239,3059.131,3066.893,29787255300
2020-01-09,sh000001,上证指数,3082.64,3097.329,3080.131,3094.882,24343564900
2020-01-10,sh000001,上证指数,3102.294,3105.225,3081.396,3092.291,21044246200
2020-01-13,sh000001,上证指数,3091.493,3115.57,3075.384,3115.57,21062100400
2020-01-14,sh000001,上证指数,3120.667,3127.169,3105.605,3106.82,22997376900
2020-01-15,sh000001,上证指数,3103.175,3107.943,3082.043,3090.038,20231302300
2020-01-16,sh000001,上证指数,3095.734,3096.372,3070.884,3074.081,20337547500
2020-01-17,sh000001,上证指数,3081.464,3091.952,3067.253,3075.496,19030429900
2020-01-20,sh000001,上证指数,3082.113,3096.311,3070.48,3095.787,21049334100
2020-01-21,sh000001,上证指数,3085.79,3085.79,3051.23,3052.142,23483073900
2020-01-22,sh000001,上证指数,3038.487,3069.253,3006.268,3060.755,22385286500
2020-01-23,sh000001,上证指数,3037.952,3045.041,2955.346,2976.528,27276323400
2020-02-03,sh000001,上证指数,2716.698,2766.577,2716.698,2746.606,21591210300
2020-02-04,sh000001,上证指数,2685.269,2786.164,2685.269,2783.288,36404620000
2020-02-05,sh000001,上证指数,2792.371,2842.743,2778.864,2818.088,30976182300
2020-02-06,sh000001,上证指数,2826.885,2876.588,2807.609,2866.51,31639214200
2020-02-07,sh000001,上证指数,2858.932,2875.964,2838.77,2875.964,30947964200
2020-02-10,sh000001,上证指数,2860.499,2891.848,2851.05,2890.488,29492978400
2020-02-11,sh000001,上证指数,2894.541,2913.816,2882.243,2901.674,26916833500
2020-02-12,sh000001,上证指数,2895.556,2926.899,2892.424,2926.899,24873342900
2020-02-13,sh000001,上证指数,2927.144,2935.406,2901.243,2906.074,27480484400
2020-02-14,sh000001,上证指数,2899.866,2926.943,2899.574,2917.008,25065062700
2020-02-17,sh000001,上证指数,2924.991,2983.637,2924.991,2983.622,31319800700
2020-02-18,sh000001,上证指数,2981.41,2990.6,2960.775,2984.972,31166591300
2020-02-19,sh000001,上证指数,2979.522,2998.272,2971.822,2975.402,31514115100
2020-02-20,sh000001,上证指数,2981.88,3031.371,2968.445,3030.154,34573288100
2020-02-21,sh000001,上证指数,3022.246,3058.898,3020.141,3039.669,36455727600
2020-02-24,sh000001,上证指数,3027.893,3042.182,3007.356,3031.233,37043004400
2020-02-25,sh000001,上证指数,2982.07,3016.946,2943.717,3013.05,44162276200
2020-02-26,sh000001,上证指数,2978.42,3028.779,2974.942,2987.929,46904955200
2020-02-27,sh000001,上证指数,2992.492,3009.458,2980.477,2991.329,35052365800
2020-02-28,sh000001,上证指数,2924.641,2948.126,2878.544,2880.304,40121691400
2020-03-02,sh000001,上证指数,2899.31,2982.507,2899.31,2970.931,36733336900
2020-03-03,sh000001,上证指数,3006.889,3026.842,2976.623,2992.897,41010804700
2020-03-04,sh000001,上证指数,2981.806,3012.004,2974.358,3011.666,35333827800
2020-03-05,sh000001,上证指数,3036.155,3074.257,3022.926,3071.677,44542580600
2020-03-06,sh000001,上证指数,3039.94,3052.444,3029.463,3034.511,36206153300
2020-03-09,sh000001,上证指数,2987.181,2989.205,2940.714,2943.291,41456073600
2020-03-10,sh000001,上证指数,2918.935,3000.296,2904.799,2996.762,39329664800
2020-03-11,sh000001,上证指数,3001.762,3010.029,2968.517,2968.517,35247097000
2020-03-12,sh000001,上证指数,2936.016,2944.465,2906.284,2923.486,30777845700
2020-03-13,sh000001,上证指数,2804.232,2910.881,2799.984,2887.427,36645043600
2020-03-16,sh000001,上证指数,2897.301,2898.035,2784.662,2789.254,35187866500
2020-03-17,sh000001,上证指数,2796.284,2826.907,2715.221,2779.641,30614967700
2020-03-18,sh000001,上证指数,2792.322,2815.874,2728.756,2728.756,29115985200
2020-03-19,sh000001,上证指数,2719.406,2736.82,2646.805,2702.13,30230274700
2020-03-20,sh000001,上证指数,2727.019,2751.896,2702.493,2745.618,25201950700
2020-03-23,sh000001,上证指数,2677.591,2703.33,2656.501,2660.167,24982025000
2020-03-24,sh000001,上证指数,2703.019,2723.407,2667.133,2722.438,25702193000
2020-03-25,sh000001,上证指数,2775.303,2788.635,2757.802,2781.591,27314446600
2020-03-26,sh000001,上证指数,2761.896,2788.504,2753.428,2764.911,23408402200
2020-03-27,sh000001,上证指数,2792.984,2805.548,2771.756,2772.203,24076406600
2020-03-30,sh000001,上证指数,2739.719,2759.099,2723.054,2747.214,23970660400
2020-03-31,sh000001,上证指数,2767.307,2771.168,2743.115,2750.296,21859867400
2020-04-01,sh000001,上证指数,2743.541,2773.364,2731.079,2734.522,21725342700
2020-04-02,sh000001,上证指数,2720.228,2780.638,2719.904,2780.638,21786460000
2020-04-03,sh000001,上证指数,2773.576,2780.587,2754.073,2763.987,20083740400
2020-04-07,sh000001,上证指数,2806.968,2823.277,2801.839,2820.763,27019818600
2020-04-08,sh000001,上证指数,2805.917,2823.214,2800.296,2815.369,24351530500
2020-04-09,sh000001,上证指数,2825.839,2832.395,2820.433,2825.904,23818484300
2020-04-10,sh000001,上证指数,2827.187,2833.015,2789.976,2796.631,23345476800
2020-04-13,sh000001,上证指数,2784.598,2792.891,2774.081,2783.048,17712455400
2020-04-14,sh000001,上证指数,2794.801,2827.298,2789.428,2827.283,20269656900
2020-04-15,sh000001,上证指数,2826.662,2829.75,2808.704,2811.174,20562114600
2020-04-16,sh000001,上证指数,2798.43,2823.338,2796.839,2819.935,20300377300
2020-04-17,sh000001,上证指数,2835.558,2854.96,2830.022,2838.495,24573675000
2020-04-20,sh000001,上证指数,2840.409,2852.99,2833.262,2852.553,21184707800
2020-04-21,sh000001,上证指数,2842.237,2842.237,2808.021,2827.013,23323587000
