date,close,nh,nl,nhl,cnhl,cnhl_ma20,hl_ratio,hl_ratio_ma10,ratio_cross_50,ratio_cross_30
2024-06-26,2972.53,44,74,-30,-30,,0.3728813559322034,,False,False
2024-06-27,2945.85,36,564,-528,-558,,0.06,,False,False
2024-06-28,2967.4,85,496,-411,-969,,0.14629948364888123,0.19306027986036156,False,False
2024-07-01,2994.73,97,250,-153,-1122,,0.27953890489913547,0.21467993612005504,False,False
2024-07-02,2997.01,78,401,-323,-1445,-824.8,0.162839248434238,0.20431179858289164,False,False
2024-07-03,2982.38,43,542,-499,-1944,-1011.3333333333334,0.0735042735042735,0.18251054440312195,False,False
2024-07-04,2957.57,28,1474,-1446,-3390,-1351.142857142857,0.018641810918774968,0.15910072533392952,False,False
2024-07-05,2949.93,39,337,-298,-3688,-1643.25,0.10372340425531915,0.15217856019910322,False,False
2024-07-08,2922.45,47,2082,-2035,-5723,-2096.5555555555557,0.02207609206200094,0.13772273040609184,False,False
2024-07-09,2959.37,123,490,-367,-6090,-2495.9,0.200652528548124,0.14401571022029508,False,False
2024-07-10,2939.36,68,1032,-964,-7054,-2910.2727272727275,0.06181818181818182,0.11290939280889292,False,False
2024-07-11,2970.39,119,61,58,-6996,-3250.75,0.6611111111111111,0.17302050392000404,False,False
2024-07-12,2971.3,77,123,-46,-7042,-3542.3846153846152,0.385,0.19689055555511586,False,False
2024-07-15,2974.01,65,420,-355,-7397,-3817.714285714286,0.13402061855670103,0.18233872692087244,False,False
2024-07-16,2976.3,104,475,-371,-7768,-4081.0666666666666,0.17962003454231434,0.18401680553168007,False,False
2024-07-17,2962.85,46,855,-809,-8577,-4362.0625,0.051054384017758046,0.18177181658302852,False,False
2024-07-18,2977.13,66,831,-765,-9342,-4655.0,0.07357859531772576,0.1872654950229236,False,False
2024-07-19,2982.31,68,336,-268,-9610,-4930.277777777777,0.16831683168316833,0.19372483776570854,False,False
2024-07-22,2964.22,58,355,-297,-9907,-5192.210526315789,0.14043583535108958,0.20556081209461738,False,False
2024-07-23,2915.37,37,1353,-1316,-11223,-5493.75,0.026618705035971222,0.18815742974340213,False,False
2024-07-24,2901.95,47,2166,-2119,-13342,-6159.35,0.021238138273836422,0.18409942538896756,False,False
2024-07-25,2886.74,44,738,-694,-14036,-6833.25,0.056265984654731455,0.12361491274332963,False,False
2024-07-26,2890.9,44,93,-49,-14085,-7489.05,0.32116788321167883,0.1172317010644975,False,False
2024-07-29,2891.85,69,370,-301,-14386,-8152.25,0.1571753986332574,0.11954717907215313,False,False
2024-07-30,2879.3,66,305,-239,-14625,-8811.25,0.1778975741239892,0.11937493303032061,False,False
2024-07-31,2938.75,90,9,81,-14544,-9441.25,0.9090909090909091,0.2051785855376357,False,False
2024-08-01,2932.39,107,36,71,-14473,-9995.4,0.7482517482517482,0.27264590083103796,False,False
2024-08-02,2905.34,64,106,-42,-14515,-10536.75,0.3764705882352941,0.29346127648625053,False,False
2024-08-05,2860.7,38,615,-577,-15092,-11005.2,0.05819295558958652,0.2852369885101002,False,False
2024-08-06,2867.28,63,68,-5,-15097,-11455.55,0.48091603053435117,0.3306667210599382,False,True
2024-08-07,2869.83,55,98,-43,-15140,-11859.85,0.35947712418300654,0.3644906196508553,False,False
2024-08-08,2869.9,55,182,-127,-15267,-12273.4,0.2320675105485232,0.38207077224023445,False,False
2024-08-09,2862.19,39,283,-244,-15511,-12696.85,0.12111801242236025,0.36206578516130256,False,False
2024-08-12,2858.2,41,504,-463,-15974,-13125.7,0.07522935779816514,0.35387118107779336,False,False
2024-08-13,2867.95,45,136,-91,-16065,-13540.55,0.24861878453038674,0.36094330211843306,False,False
2024-08-14,2850.65,52,446,-394,-16459,-13934.65,0.10441767068273092,0.2804759782776153,False,False
2024-08-15,2877.36,70,149,-79,-16538,-14294.45,0.319634703196347,0.23761427377207517,False,False
2024-08-16,2879.43,103,442,-339,-16877,-14657.8,0.1889908256880734,0.21886629751735312,False,False
2024-08-19,2893.67,91,525,-434,-17311,-15028.0,0.14772727272727273,0.2278197292311217,False,False
2024-08-20,2866.66,49,1203,-1154,-18465,-15390.1,0.03913738019169329,0.18364186419685594,False,False
2024-08-21,2856.58,47,953,-906,-19371,-15691.55,0.047,0.15239415177855525,False,False
2024-08-22,2848.77,47,1700,-1653,-21024,-16040.95,0.026903262736119062,0.13187772699731487,False,False
2024-08-23,2854.37,63,1435,-1372,-22396,-16456.5,0.04205607476635514,0.12397153323171435,False,False
2024-08-26,2855.52,78,384,-306,-22702,-16872.3,0.16883116883116883,0.13333171433501473,False,False
2024-08-27,2848.73,64,1284,-1220,-23922,-17337.15,0.04747774480712166,0.11321761036268821,False,False
2024-08-28,2837.43,52,570,-518,-24440,-17831.95,0.08360128617363344,0.11113597191177846,False,False
2024-08-29,2823.11,85,174,-89,-24529,-18334.75,0.3281853281853282,0.11199103441067657,False,False
2024-08-30,2842.21,138,47,91,-24438,-18830.9,0.745945945945946,0.16768654643646383,False,False
2024-09-02,2811.04,121,460,-339,-24777,-19315.15,0.2082616179001721,0.1737399809537538,False,False
2024-09-03,2802.98,162,205,-43,-24820,-19801.3,0.44141689373297005,0.21396793230788144,False,False
2024-09-04,2784.28,92,436,-344,-25164,-20302.5,0.17424242424242425,0.22669217473212386,False,False
2024-09-05,2788.31,135,137,-2,-25166,-20797.45,0.4963235294117647,0.27363420139968847,False,False
2024-09-06,2765.81,76,792,-716,-25882,-21316.0,0.08755760368663594,0.2781843542917165,False,False
2024-09-09,2736.49,68,835,-767,-26649,-21849.75,0.0753045404208195,0.2688316914506816,False,False
2024-09-10,2744.19,92,449,-357,-27006,-22396.8,0.17005545286506468,0.2810894622564759,False,False
2024-09-11,2721.8,106,660,-554,-27560,-22951.85,0.13838120104438642,0.2865674537435512,False,False
2024-09-12,2717.12,97,700,-603,-28163,-23533.1,0.12170639899623588,0.26591956082464197,False,False
2024-09-13,2704.09,86,1420,-1334,-29497,-24164.1,0.057104913678618856,0.19703545759790925,False,False
2024-09-18,2717.28,94,1544,-1450,-30947,-24845.9,0.057387057387057384,0.18194800154659777,False,False
2024-09-19,2736.02,173,70,103,-30844,-25464.85,0.7119341563786008,0.20899972781116088,False,False
2024-09-20,2736.81,170,342,-172,-31016,-26047.1,0.33203125,0.2247786103869184,False,False
2024-09-23,2748.92,175,357,-182,-31198,-26555.8,0.32894736842105265,0.20804099428784723,False,False
2024-09-24,2863.13,438,3,435,-30763,-26974.15,0.9931972789115646,0.2986049618103401,False,False
2024-09-25,2896.31,570,4,566,-30197,-27348.9,0.9930313588850174,0.39037764365675987,False,True
2024-09-26,3000.95,1284,2,1282,-28915,-27598.55,0.9984447900466563,0.473216577374919,False,False
2024-09-27,3087.53,2268,1,2267,-26648,-27708.95,0.999559277214632,0.5593343849919437,True,False
2024-09-30,3336.5,4061,0,4061,-22587,-27611.85,1.0,0.64716374509232,False,False
2024-10-08,3489.78,4449,1,4448,-18139,-27296.9,0.9997752808988764,0.7414307818143457,False,False
2024-10-09,3258.86,255,6,249,-17890,-26952.55,0.9770114942528736,0.8333932255009273,False,False
2024-10-10,3301.93,121,6,115,-17775,-26600.3,0.952755905511811,0.8574754004142484,False,False
2024-10-11,3217.74,60,2,58,-17717,-26227.95,0.967741935483871,0.9210464689626356,False,False
2024-10-14,3284.32,171,1,170,-17547,-25847.0,0.9941860465116279,0.987570336771693,False,False
2024-10-15,3201.29,136,1,135,-17412,-25423.5,0.9927007299270073,0.9875206818732373,False,False
2024-10-16,3202.95,173,1,172,-17240,-24953.05,0.9942528735632183,0.9876428333410573,False,False
2024-10-17,3169.38,148,3,145,-17095,-24457.5,0.9801324503311258,0.9858115993695045,False,False
2024-10-18,3261.56,291,0,291,-16804,-23919.7,1.0,0.9858556716480411,False,False
2024-10-21,3268.11,460,6,454,-16350,-23329.05,0.9871244635193133,0.9845681179999725,False,False
2024-10-22,3285.87,371,0,371,-15979,-22653.15,1.0,0.9845905899100849,False,False
2024-10-23,3302.8,386,1,385,-15594,-21885.5,0.9974160206718347,0.986631042551981,False,False
2024-10-24,3280.26,304,1,303,-15291,-21107.85,0.9967213114754099,0.9910275831483408,False,False
2024-10-25,3299.7,548,5,543,-14748,-20294.45,0.9909584086799277,0.9933492304679465,False,False
2024-10-28,3322.2,972,3,969,-13779,-19423.5,0.9969230769230769,0.9936229335090914,False,False
2024-10-29,3286.41,417,5,412,-13367,-18553.7,0.9881516587677726,0.9931680263931678,False,False
2024-10-30,3266.24,507,6,501,-12866,-17687.15,0.9883040935672515,0.9925731483935714,False,False
2024-10-31,3279.82,711,11,700,-12166,-16849.7,0.9847645429362881,0.9930363576540875,False,False
2024-11-01,3272.01,275,5,270,-11896,-16112.1,0.9821428571428571,0.9912506433683731,False,False
2024-11-04,3310.21,384,4,380,-11516,-15558.55,0.9896907216494846,0.9915072691813902,False,False
2024-11-05,3386.99,816,0,816,-10700,-15186.6,1.0,0.9915072691813902,False,False
2024-11-06,3383.81,824,5,819,-9881,-14786.15,0.9939686369119421,0.991162530805401,False,False
2024-11-07,3470.66,1261,0,1261,-8620,-14328.4,1.0,0.99149039965786,False,False
2024-11-08,3452.3,768,0,768,-7852,-13835.15,1.0,0.9923945587898674,False,False
2024-11-11,3470.07,1351,2,1349,-6503,-13282.95,0.9985218033998522,0.9925544314375447,False,False
2024-11-12,3421.97,515,6,509,-5994,-12712.05,0.9884836852207294,0.9925876340828406,False,False
2024-11-13,3439.28,498,0,498,-5496,-12124.85,1.0,0.9937572247261153,False,False
2024-11-14,3379.84,163,1,162,-5334,-11536.8,0.9939024390243902,0.9946710143349256,False,False
2024-11-15,3330.73,171,4,167,-5167,-10954.95,0.9771428571428571,0.9941710143349256,False,False
2024-11-18,3323.85,133,3,130,-5037,-10389.3,0.9779411764705882,0.9929960598170359,False,False
2024-11-19,3346.01,156,3,153,-4884,-9834.55,0.9811320754716981,0.9911092673642058,False,False
2024-11-20,3367.99,348,0,348,-4536,-9281.65,1.0,0.9917124036730115,False,False
2024-11-21,3370.4,349,1,348,-4188,-8726.5,0.9971428571428571,0.9914266893872972,False,False
2024-11-22,3267.19,163,21,142,-4046,-8191.4,0.8858695652173914,0.9800136459090364,False,False
2024-11-25,3263.76,271,19,252,-3794,-7692.15,0.9344827586206896,0.9736097414311201,False,False
2024-11-26,3259.76,176,18,158,-3636,-7205.6,0.9072164948453608,0.9654830223935832,False,False
2024-11-27,3309.78,258,3,255,-3381,-6731.35,0.9885057471264368,0.9643335971062269,False,False
2024-11-28,3295.7,318,10,308,-3073,-6276.7,0.9695121951219512,0.9618945727159829,False,False
2024-11-29,3326.46,385,4,381,-2692,-5816.5,0.9897172236503856,0.9631520093667358,False,False
2024-12-02,3363.98,666,1,665,-2027,-5342.05,0.9985007496251874,0.9652079666821958,False,False
2024-12-03,3378.81,515,0,515,-1512,-4882.65,1.0,0.967094759135026,False,False
2024-12-04,3364.65,238,1,237,-1275,-4452.35,0.99581589958159,0.9666763490931849,False,False
2024-12-05,3368.86,415,3,412,-863,-4064.5,0.992822966507177,0.966244360029617,False,False
2024-12-06,3404.08,537,1,536,-327,-3688.25,0.9981412639405205,0.9774715299019299,False,False
2024-12-09,3402.53,478,0,478,151,-3355.55,1.0,0.984023254039861,False,False
2024-12-10,3422.66,452,0,452,603,-3025.7,1.0,0.9933016045553249,False,False
2024-12-11,3432.49,794,1,793,1396,-2681.1,0.9987421383647799,0.9943252436791591,False,False
2024-12-12,3461.5,896,0,896,2292,-2299.8,1.0,0.997374024166964,False,False
2024-12-13,3391.88,349,5,344,2636,-1909.65,0.9858757062146892,0.9969898724233944,False,False
2024-12-16,3386.33,372,12,360,2996,-1508.0,0.96875,0.9940147974608757,False,False
2024-12-17,3361.48,90,15,75,3071,-1110.25,0.8571428571428571,0.9797290831751614,False,False
2024-12-18,3382.21,160,11,149,3220,-722.45,0.935672514619883,0.9737147446789907,False,False
2024-12-19,3370.03,142,20,122,3342,-345.95,0.8765432098765432,0.9620867690159274,False,False
2024-12-20,3368.07,189,25,164,3506,31.65,0.883177570093458,0.9505903996312209,False,False
2024-12-23,3351.26,88,58,30,3536,398.15,0.6027397260273972,0.9108643722339608,False,False
2024-12-24,3393.53,149,21,128,3664,763.15,0.8764705882352941,0.8985114310574902,False,False
2024-12-25,3393.35,95,105,-10,3654,1114.9,0.475,0.8461372172210122,False,False
2024-12-26,3398.08,178,94,84,3738,1455.45,0.6544117647058824,0.8115783936916005,False,False
2024-12-27,3400.14,108,64,44,3782,1779.15,0.627906976744186,0.7757815207445502,False,False
2024-12-30,3407.33,148,219,-71,3711,2066.05,0.4032697547683924,0.7192334962213893,False,False
2024-12-31,3351.76,72,734,-662,3049,2294.1,0.08933002481389578,0.6424522129884932,False,False
2025-01-02,3262.56,57,1193,-1136,1913,2453.5,0.0456,0.5534449615265049,False,False
2025-01-03,3211.43,43,1803,-1760,153,2504.3,0.023293607800650054,0.4681200013189156,False,False
2025-01-06,3206.92,57,1214,-1157,-1004,2470.45,0.044846577498033044,0.3842869020593731,False,False
2025-01-07,3229.64,89,223,-134,-1138,2406.0,0.28525641025641024,0.3525385704822744,False,False
2025-01-08,3230.17,86,564,-478,-1616,2295.05,0.13230769230769232,0.2781222808895142,False,False
